Business name,Trade name,Business Activity,Address 1,Address 2,City,State,Zip,Country,Geocoded Location
MARLETTE FUNDING LLC,BEST EGG,FINANCE OR SMALL LOAN AGENCY,3419 SILVERSIDE RD,,WILMINGTON,DE,198104801,UNITED STATES,"WILMINGTON, DE 198104801
(39.80886, -75.54262)"
MARLETTE SERVICING LLC,MARLETTE SERVICING LLC,FINANCE OR SMALL LOAN AGENCY,3419 SILVERSIDE RD,,WILMINGTON,DE,198104801,UNITED STATES,"WILMINGTON, DE 198104801
(39.80886, -75.54262)"
"PSCU FINANCIAL SERVICES, INC","PSCU FINANCIAL SERVICES, INC",FINANCE OR SMALL LOAN AGENCY,3411 SILVERSIDE RD,TATNALL BUILDING #104,WILMINGTON,DE,198104812,UNITED STATES,"TATNALL BUILDING #104
WILMINGTON, DE 198104812
(39.73982, -75.55458)"
WTNA,WTNA,FINANCE OR SMALL LOAN AGENCY,1100 N MARKET ST LBBY,,WILMINGTON,DE,198900001,UNITED STATES,"WILMINGTON, DE 198900001
(39.74685, -75.54677)"
EZ CASH OF DELAWARE INC,EZ CASH OF DELAWARE INC,FINANCE OR SMALL LOAN AGENCY,GATEWAY SOUTH BLVD STE 230,,DOVER,DE,19901,UNITED STATES,"DOVER, DE 19901
(39.10597, -75.50358)"
NATIONAL BENEFIT SERVICES LLC,NATIONAL BENEFIT SERVICES LLC,FINANCE OR SMALL LOAN AGENCY,8 THE GRN STE R,,DOVER,DE,199013618,UNITED STATES,"DOVER, DE 199013618
(39.15649, -75.52417)"
MARINER FINANCE LLC,MARINER FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,222 S DUPONT HWY STE 206,,DOVER,DE,199013798,UNITED STATES,"DOVER, DE 199013798
(39.16112, -75.51355)"
NORTHPOINTE BANCSHARES INC,NORTHPOINTE BANK,FINANCE OR SMALL LOAN AGENCY,800 N STATE ST STE 202&302,,DOVER,DE,199013925,UNITED STATES,"DOVER, DE 199013925
(39.17572, -75.52997)"
EMG ACQUISITION CO OF DE LLC,MINUTE LOAN CENTER,FINANCE OR SMALL LOAN AGENCY,510 N DUPONT HWY,,DOVER,DE,199013961,UNITED STATES,"DOVER, DE 199013961
(39.17591, -75.52439)"
"EASYDOLLAR LOANS, LLC",NORTHEASTERN TITLE LOANS,FINANCE OR SMALL LOAN AGENCY,105 N DUPONT HWY,,DOVER,DE,199014263,UNITED STATES,"DOVER, DE 199014263
(39.16697, -75.51662)"
NATIONAL FINANCIAL,NATIONAL FINANCIAL,FINANCE OR SMALL LOAN AGENCY,178A N DUPONT HWY STE A,,DOVER,DE,199014264,UNITED STATES,"DOVER, DE 199014264
(39.16703, -75.517)"
TRI-STATE AUTO OUTLET INC,CAR ZONE,FINANCE OR SMALL LOAN AGENCY,1041 S DUPONT HWY,,DOVER,DE,199014421,UNITED STATES,"DOVER, DE 199014421
(39.14397, -75.51717)"
NCAS OF DELAWARE LLC,ADVANCE AMERICA  5417,FINANCE OR SMALL LOAN AGENCY,264 S DUPONT HWY,,DOVER,DE,199014733,UNITED STATES,"DOVER, DE 199014733
(39.16054, -75.51312)"
DELAWARE TITLE LOANS INC,DELAWARE TITLE LOANS INC,FINANCE OR SMALL LOAN AGENCY,260 S DUPONT HWY,,DOVER,DE,199014733,UNITED STATES,"DOVER, DE 199014733
(39.16054, -75.51312)"
MOVEMENT MORTGAGE LLC,MOVEMENT MORTGAGE LLC,FINANCE OR SMALL LOAN AGENCY,1675 S STATE ST STE 4AC,,DOVER,DE,199015140,UNITED STATES,"DOVER, DE 199015140
(39.12824, -75.51829)"
HILL FINANCIAL SOLUTIONS LLC,HILL FINANCIAL SOLUTIONS LLC,FINANCE OR SMALL LOAN AGENCY,2145 S DUPONT HWY STE 3,,DOVER,DE,199015561,UNITED STATES,"DOVER, DE 199015561
(39.12005, -75.53394)"
EASTERN SPECIALTY FINANCE INC,CHECK-N-GO,FINANCE OR SMALL LOAN AGENCY,283 N DUPONT HWY STE B,,DOVER,DE,199017532,UNITED STATES,"DOVER, DE 199017532
(39.17106, -75.51884)"
EZ CASH OF DELAWARE INC,EZ CASH OF DELAWARE INC,FINANCE OR SMALL LOAN AGENCY,1030 FORREST AVE STE 122,,DOVER,DE,199043382,UNITED STATES,"DOVER, DE 199043382
(39.15873, -75.54492)"
ONEMAIN FINANCIAL GROUP LLC,ONEMAIN FINANCIAL GROUP LLC,FINANCE OR SMALL LOAN AGENCY,1001 S BRADFORD ST STE 4,,DOVER,DE,199044153,UNITED STATES,"DOVER, DE 199044153
(39.14693, -75.52393)"
BFO INVESTMENTS LLC,BFO INVESTMENTS LLC,FINANCE OR SMALL LOAN AGENCY,1111B S GOVERNORS AVE,,DOVER,DE,199046903,UNITED STATES,"DOVER, DE 199046903
(39.13868, -75.52637)"
SHORE FINANCE LLC,SHORE FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,1650 S GOVERNORS AVE,,DOVER,DE,199047004,UNITED STATES,"DOVER, DE 199047004
(39.12936, -75.5308)"
SHORE FINANCE LLC,SHORE FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,71 GREENTREE DR,,DOVER,DE,199047646,UNITED STATES,"DOVER, DE 199047646
(39.16025, -75.55471)"
KERCHNER RONALD,CHURCH BOOKKEEPING SERVICES LLC,FINANCE OR SMALL LOAN AGENCY,2703 ROUND ROBIN WAY,,BETHANY BEACH,DE,199304072,UNITED STATES,"BETHANY BEACH, DE 199304072
(38.53816, -75.05817)"
NATIONAL FINANCIAL,NATIONAL FINANCIAL,FINANCE OR SMALL LOAN AGENCY,9537 BRIDGEVILLE CTR UNIT 4,,BRIDGEVILLE,DE,199334679,UNITED STATES,"BRIDGEVILLE, DE 199334679
(38.71978, -75.58668)"
EASTERN SPECIALTY FINANCE INC,CHECK-N-GO,FINANCE OR SMALL LOAN AGENCY,374 WALMART DR STE 3,,CAMDEN,DE,199341372,UNITED STATES,"CAMDEN, DE 199341372
(39.1001, -75.54507)"
ATLANTIC FINANCIALS LLC,ATLANTIC FINANCIALS LLC,FINANCE OR SMALL LOAN AGENCY,30028 VINES CREEK RD,,DAGSBORO,DE,199394316,UNITED STATES,"DAGSBORO, DE 199394316
(38.55034, -75.22837)"
NATIONAL FINANCIAL,NATIONAL FINANCIAL,FINANCE OR SMALL LOAN AGENCY,500 N BI STATE BLVD,,DELMAR,DE,199401103,UNITED STATES,"DELMAR, DE 199401103
(38.46061, -75.57408)"
EZ CASH OF DELAWARE INC,EZ CASH OF DELAWARE INC,FINANCE OR SMALL LOAN AGENCY,300 N BI STATE BLVD STE 2,,DELMAR,DE,199401235,UNITED STATES,"DELMAR, DE 199401235
(38.45873, -75.57411)"
NORVAL LENDING,NORVAL LENDING,FINANCE OR SMALL LOAN AGENCY,10977 STATE ST UNIT 6,,DELMAR,DE,199402442,UNITED STATES,"DELMAR, DE 199402442
(38.45561, -75.55995)"
SHORE FINANCE LLC,SHORE FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,10977 STATE ST UNIT 3,,DELMAR,DE,199402442,UNITED STATES,"DELMAR, DE 199402442
(38.45561, -75.55995)"
DELMARVA MOTORS ACCEPTANCE CORP,DELMARVA MOTORS ACCEPTANCE CORP,FINANCE OR SMALL LOAN AGENCY,10977 STATE ST UNIT 6,,DELMAR,DE,199402442,UNITED STATES,"DELMAR, DE 199402442
(38.45561, -75.55995)"
"EASYDOLLAR LOANS, LLC",NORTHEASTERN TITLE LOANS,FINANCE OR SMALL LOAN AGENCY,38650 SUSSEX HWY UNIT 10,,DELMAR,DE,199403527,UNITED STATES,"DELMAR, DE 199403527
(38.45726, -75.5584)"
EZ LOANS INC,EZ LOANS INC,FINANCE OR SMALL LOAN AGENCY,38613 BENRO DR UNIT 7,,DELMAR,DE,199403571,UNITED STATES,"DELMAR, DE 199403571
(38.45666, -75.55658)"
NCAS OF DELAWARE LLC,ADVANCE AMERICA  5419,FINANCE OR SMALL LOAN AGENCY,27 GEORGETOWN PLZ,,GEORGETOWN,DE,199472300,UNITED STATES,"GEORGETOWN, DE 199472300
(38.68082, -75.39694)"
PNC BANK NA,PNC,FINANCE OR SMALL LOAN AGENCY,20915 DUPONT BLVD P O BOX 823,,GEORGETOWN,DE,199473169,UNITED STATES,"GEORGETOWN, DE 199473169
(38.68959, -75.39795)"
HRB TAX GROUP INC,H&R BLOCK,FINANCE OR SMALL LOAN AGENCY,21305 BERLIN RD,,GEORGETOWN,DE,199473186,UNITED STATES,"GEORGETOWN, DE 199473186
(38.69666, -75.39973)"
EZ CASH OF DELAWARE INC,EZ CASH OF DELAWARE INC,FINANCE OR SMALL LOAN AGENCY,21305 BERLIN RD UNIT 3,,GEORGETOWN,DE,199473186,UNITED STATES,"GEORGETOWN, DE 199473186
(38.69666, -75.39973)"
EZ LOANS INC,EZ LOANS INC,FINANCE OR SMALL LOAN AGENCY,UNIT 5 RT 13 LIBERTY PLAZA,,HARRINGTON,DE,19952,UNITED STATES,"HARRINGTON, DE 19952
(38.92317, -75.57552)"
AMERICAN FINANCE LLC,AMERICAN FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,17507 S DUPONT HWY,,HARRINGTON,DE,199522370,UNITED STATES,"HARRINGTON, DE 199522370
(38.91846, -75.56844)"
WALKER & DUNLOP INVESTMENT PARTN,WALKER & DUNLOP INVESTMENT PARTN,FINANCE OR SMALL LOAN AGENCY,135 2ND ST FL 2,,LEWES,DE,199581347,UNITED STATES,"LEWES, DE 199581347
(38.77556, -75.13998)"
MOVEMENT MORTGAGE LLC,MOVEMENT MORTGAGE LLC,FINANCE OR SMALL LOAN AGENCY,18297 COASTAL HWY UNIT B,,LEWES,DE,199584779,UNITED STATES,"LEWES, DE 199584779
(38.7423, -75.14936)"
DELAWARE TITLE LOANS INC,DELAWARE TITLE LOANS INC,FINANCE OR SMALL LOAN AGENCY,17672 COASTAL HWY,,LEWES,DE,199586214,UNITED STATES,"LEWES, DE 199586214
(38.74837, -75.16821)"
PNC BANK NA,,FINANCE OR SMALL LOAN AGENCY,655 N DUPONT BLVD,,MILFORD,DE,199631001,UNITED STATES,"MILFORD, DE 199631001
(38.91615, -75.44258)"
ONEMAIN FINANCIAL GROUP LLC,ONEMAIN FINANCIAL GROUP LLC,FINANCE OR SMALL LOAN AGENCY,660 N DUPONT BLVD,,MILFORD,DE,199631002,UNITED STATES,"MILFORD, DE 199631002
(38.92018, -75.4387)"
SHORE FINANCE LLC,SHORE FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,927 N DUPONT BLVD,,MILFORD,DE,199631045,UNITED STATES,"MILFORD, DE 199631045
(38.92835, -75.43266)"
EMG ACQUISITION CO OF DE LLC,MINUTE LOAN CENTER,FINANCE OR SMALL LOAN AGENCY,945 N DUPONT BLVD STE C,,MILFORD,DE,199631067,UNITED STATES,"MILFORD, DE 199631067
(38.93063, -75.43126)"
NCAS OF DELAWARE LLC,ADVANCE AMERICA  5418,FINANCE OR SMALL LOAN AGENCY,941 N DUPONT BLVD STE J,,MILFORD,DE,199631069,UNITED STATES,"MILFORD, DE 199631069
(38.92981, -75.4317)"
NATIONAL FINANCIAL,NATIONAL FINANCIAL,FINANCE OR SMALL LOAN AGENCY,1051 N WALNUT ST SPC 10,,MILFORD,DE,199631201,UNITED STATES,"MILFORD, DE 199631201
(38.93195, -75.42961)"
MARINER FINANCE LLC,MARINER FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,28263 LEXUS DR UNIT 3,,MILFORD,DE,199632252,UNITED STATES,"MILFORD, DE 199632252
(38.89684, -75.44269)"
HRB TAX GROUP INC,H&R BLOCK,FINANCE OR SMALL LOAN AGENCY,28417 DUPONT BLVD UNIT 4,,MILLSBORO,DE,199661209,UNITED STATES,"MILLSBORO, DE 199661209
(38.58882, -75.30022)"
SHORE FINANCE LLC,SHORE FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,400 DELAWARE AVE,,MILLSBORO,DE,199661718,UNITED STATES,"MILLSBORO, DE 199661718
(38.59179, -75.30299)"
NATIONAL FINANCIAL,NATIONAL FINANCIAL,FINANCE OR SMALL LOAN AGENCY,123 E DUPONT HWY,,MILLSBORO,DE,199661804,UNITED STATES,"MILLSBORO, DE 199661804
(38.58435, -75.29375)"
EMG ACQUISITION CO OF DE LLC,MINUTE LOAN CENTER,FINANCE OR SMALL LOAN AGENCY,26670 CENTERVIEW DR UNIT B,,MILLSBORO,DE,199663584,UNITED STATES,"MILLSBORO, DE 199663584
(38.57361, -75.28857)"
EZ LOANS INC,EZ LOANS INC,FINANCE OR SMALL LOAN AGENCY,28544 DUPONT BLVD,,MILLSBORO,DE,199664792,UNITED STATES,"MILLSBORO, DE 199664792
(38.58238, -75.29275)"
MB ADVISORS CPA OF DE PA,MB ADVISORS CPA OF DE PA,FINANCE OR SMALL LOAN AGENCY,PO BOX 154,,OCEAN VIEW,DE,199700154,UNITED STATES,"OCEAN VIEW, DE 199700154
(38.54645, -75.09005)"
NORTHPOINTE BANCSHARES INC,NORTHPOINTE BANK,FINANCE OR SMALL LOAN AGENCY,19606 COASTAL HIGHWAY,,REHOBOTH BEACH,DE,19971,UNITED STATES,"REHOBOTH BEACH, DE 19971
(38.71574, -75.08182)"
WATERSTONE MORTGAGE CORPORATION,WATERSTONE MORTGAGE CORPORATION,FINANCE OR SMALL LOAN AGENCY,330 REHOBOTH AVE STE B,,REHOBOTH BCH,DE,199713108,UNITED STATES,"REHOBOTH BCH, DE 199713108
(38.71524, -75.08814)"
BELL ROCK CAPITAL LLC,BELL ROCK CAPITAL LLC,FINANCE OR SMALL LOAN AGENCY,35568 AIRPORT RD,,REHOBOTH BCH,DE,199714620,UNITED STATES,"REHOBOTH BCH, DE 199714620
(38.72399, -75.13021)"
COASTAL ASSET MANAGEMENT CO,COASTAL ASSET MANAGEMENT CO,FINANCE OR SMALL LOAN AGENCY,35568 AIRPORT RD,,REHOBOTH BCH,DE,199714620,UNITED STATES,"REHOBOTH BCH, DE 199714620
(38.72399, -75.13021)"
EMG ACQUISITION CO OF DE LLC,MINUTE LOAN CENTER,FINANCE OR SMALL LOAN AGENCY,19470 COASTAL HWY UNIT 4,,REHOBOTH BCH,DE,199716127,UNITED STATES,"REHOBOTH BCH, DE 199716127
(38.7201, -75.11953)"
"PRIMELENDING, A PLAINSCAPITAL CO","PRIMELENDING, A PLAINSCAPITAL CO",FINANCE OR SMALL LOAN AGENCY,20336 COASTAL HWY,,REHOBOTH BCH,DE,199718015,UNITED STATES,"REHOBOTH BCH, DE 199718015
(38.71033, -75.09721)"
EMBRACE HOME LOANS INC,EMBRACE HOME LOANS INC,FINANCE OR SMALL LOAN AGENCY,50 CASCADE LN,,REHOBOTH BCH,DE,199718557,UNITED STATES,"REHOBOTH BCH, DE 199718557
(38.72693, -75.1265)"
MOVEMENT MORTGAGE LLC,MOVEMENT MORTGAGE LLC,FINANCE OR SMALL LOAN AGENCY,312 E STEIN HWY,,SEAFORD,DE,199731416,UNITED STATES,"SEAFORD, DE 199731416
(38.64701, -75.615)"
EMG ACQUISITION CO OF DE LLC,MINUTE LOAN CENTER,FINANCE OR SMALL LOAN AGENCY,855 NORMAN ESKRIDGE HWY,,SEAFORD,DE,199731717,UNITED STATES,"SEAFORD, DE 199731717
(38.6501, -75.60194)"
EZ LOANS INC,EZ LOANS INC,FINANCE OR SMALL LOAN AGENCY,900 NORMAN ESKRIDGE HWY UNIT 70,,SEAFORD,DE,199731720,UNITED STATES,"SEAFORD, DE 199731720
(38.65104, -75.60084)"
PROFESSIONAL LEASING INC,P L P FINANCIAL,FINANCE OR SMALL LOAN AGENCY,740 SUSSEX AVE,,SEAFORD,DE,199732057,UNITED STATES,"SEAFORD, DE 199732057
(38.64694, -75.63389)"
"EASYDOLLAR LOANS, LLC",NORTHEASTERN TITLE LOANS,FINANCE OR SMALL LOAN AGENCY,24504 SUSSEX HWY,,SEAFORD,DE,199734400,UNITED STATES,"SEAFORD, DE 199734400
(38.64603, -75.59365)"
HRB TAX GROUP INC,H&R BLOCK,FINANCE OR SMALL LOAN AGENCY,22946 SUSSEX HWY,,SEAFORD,DE,199735861,UNITED STATES,"SEAFORD, DE 199735861
(38.6582, -75.59446)"
DELAWARE TITLE LOANS INC,DELAWARE TITLE LOANS INC,FINANCE OR SMALL LOAN AGENCY,22994 SUSSEX HWY,,SEAFORD,DE,199735861,UNITED STATES,"SEAFORD, DE 199735861
(38.6582, -75.59446)"
ONEMAIN FINANCIAL GROUP LLC,ONEMAIN FINANCIAL GROUP LLC,FINANCE OR SMALL LOAN AGENCY,22974 SUSSEX HWY,,SEAFORD,DE,199735861,UNITED STATES,"SEAFORD, DE 199735861
(38.6582, -75.59446)"
MARINER FINANCE LLC,MARINER FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,22826 SUSSEX HWY,,SEAFORD,DE,199735862,UNITED STATES,"SEAFORD, DE 199735862
(38.66355, -75.5938)"
NCAS OF DELAWARE LLC,ADVANCE AMERICA,FINANCE OR SMALL LOAN AGENCY,22828 SUSSEX HWY,,SEAFORD,DE,199735862,UNITED STATES,"SEAFORD, DE 199735862
(38.66355, -75.5938)"
NATIONAL FINANCIAL,NATIONAL FINANCIAL,FINANCE OR SMALL LOAN AGENCY,23442 SUSSEX HWY SPC 10,,SEAFORD,DE,199735867,UNITED STATES,"SEAFORD, DE 199735867
(38.65635, -75.59468)"
SHORE FINANCE LLC,SHORE FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,22937 SUSSEX HWY,,SEAFORD,DE,199735871,UNITED STATES,"SEAFORD, DE 199735871
(38.65829, -75.59402)"
EZ CASH OF DELAWARE INC,EZ CASH OF DELAWARE INC,FINANCE OR SMALL LOAN AGENCY,23439 SUSSEX HWY,,SEAFORD,DE,199735875,UNITED STATES,"SEAFORD, DE 199735875
(38.65444, -75.59426)"
T F DOYLE INC,MILLENNIUM MOTORS,FINANCE OR SMALL LOAN AGENCY,24703 SUSSEX HWY,,SEAFORD,DE,199738463,UNITED STATES,"SEAFORD, DE 199738463
(38.63838, -75.59306)"
EZ LOANS INC,EZ LOANS INC,FINANCE OR SMALL LOAN AGENCY,38394 DUPONT BLVD UNIT E,,SELBYVILLE,DE,199753049,UNITED STATES,"SELBYVILLE, DE 199753049
(38.45693, -75.23366)"
NATIONAL FINANCIAL,LOAN TILL PAYDAY,FINANCE OR SMALL LOAN AGENCY,38223 DUPONT BLVD,,SELBYVILLE,DE,199753052,UNITED STATES,"SELBYVILLE, DE 199753052
(38.45879, -75.23328)"
HRB TAX GROUP INC,H&R BLOCK,FINANCE OR SMALL LOAN AGENCY,38445 DUPONT BLVD UNIT 3,,SELBYVILLE,DE,199753056,UNITED STATES,"SELBYVILLE, DE 199753056
(38.45592, -75.23278)"
EZ CASH OF DELAWARE INC,EZ CASH OF DELAWARE INC,FINANCE OR SMALL LOAN AGENCY,234 E GLENWOOD AVE,,SMYRNA,DE,199771080,UNITED STATES,"SMYRNA, DE 199771080
(39.30546, -75.60801)"
EZ LOANS INC,EZ LOANS INC,FINANCE OR SMALL LOAN AGENCY,229 STADIUM ST,,SMYRNA,DE,199772891,UNITED STATES,"SMYRNA, DE 199772891
(39.28004, -75.58962)"
EASTERN SPECIALTY FINANCE INC,CHECK-N-GO,FINANCE OR SMALL LOAN AGENCY,599 JIMMY DR STE 14,,SMYRNA,DE,199775811,UNITED STATES,"SMYRNA, DE 199775811
(39.28194, -75.59461)"
